name,business_status,price_level,place_id,rating,types,lat,lng,open,neighborhood,borough,pull_date,pull_datetime,pull_week
Allerton Diner,OPERATIONAL,1,ChIJ4_7pQl3zwokRiKoyTyqknwM,3.8,"c(""restaurant"", ""meal_delivery"", ""food"", ""point_of_interest"", ""establishment"")",40.8653296,-73.8646203,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Vesuvio Pizza,OPERATIONAL,1,ChIJ98fms2fzwokRCmpRr5co1EU,4.5,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8652694,-73.8680202,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
China Mia,OPERATIONAL,1,ChIJN1qURmDzwokR5Vjk2Laocec,4.5,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8584813,-73.86735399999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Esis,OPERATIONAL,1,ChIJndmx9WfzwokRLjLCTcFCkYQ,4.4,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.86565110000001,-73.8657281,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
IHOP,OPERATIONAL,1,ChIJXSohJl3zwokRMRJxOiqmZk8,4.1,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8657626,-73.8627053,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Roma Pizza,OPERATIONAL,1,ChIJeVVd9GfzwokR4h04y5Vsf3Q,4.4,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8656452,-73.8657937,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Smile Restaurant ðŸ˜Ž,OPERATIONAL,1,ChIJ2RmgQV3zwokRN-0bEo55seU,4.3,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8652997,-73.8642351,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Tesseyâ€™s International Kitchen (T.I.K.),OPERATIONAL,NA,ChIJzx6jZNXzwokRJonWnWR8eq4,4.5,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8640944,-73.8671026,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Zymi,OPERATIONAL,NA,ChIJLc6BYmDzwokRuQZnG1fmn20,4.4,"c(""bar"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8594314,-73.8662887,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Estrellita Poblana II,OPERATIONAL,2,ChIJP5GNdmjzwokRZ1PhLwuqawg,4.3,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8670839,-73.86754309999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Venezia Pizzeria,OPERATIONAL,NA,ChIJI1eljFnzwokRujT5Gex6xFc,4.6,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.859889,-73.855186,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
El RincÃ³n de Mexico,OPERATIONAL,NA,ChIJF6QtDLTzwokRuubdBmHTAVM,4.7,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8594002,-73.86624499999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Boesun,OPERATIONAL,NA,ChIJ016xYF3zwokRrhlCYbRFAng,4.1,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8652743,-73.86490739999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Tulcimex,OPERATIONAL,1,ChIJEdXqE13zwokRyAvGdMpcX28,4.1,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8647594,-73.863731,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Prego's Pizza,OPERATIONAL,NA,ChIJt0_1dVvzwokREF04CAMTWOc,4.4,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8631627,-73.8583408,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Latin Fusion,OPERATIONAL,2,ChIJVbtCOF3zwokRHOctYR0bEJA,4.1,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.86566699999999,-73.8638216,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Nuevo Imperial,OPERATIONAL,NA,ChIJMQmwu1vzwokRuhoePxhbUf4,4.4,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8622222,-73.8575,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
China Kitchen,OPERATIONAL,1,ChIJk1GSg2DzwokRgJ3HXvdcYx4,4.4,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8597044,-73.8657262,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Chef King,OPERATIONAL,1,ChIJmZuN1UTzwokRTXhq8nJdTBk,4.1,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8656417,-73.85665279999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Li's Kitchen,CLOSED_TEMPORARILY,1,ChIJIwotclvzwokRXRlPXMNMG10,4.2,"c(""meal_delivery"", ""meal_takeaway"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8634811,-73.85857639999999,FALSE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Domenick's Pizzeria,OPERATIONAL,NA,ChIJKfbnSlvzwokRj2z9pcPfll8,4.3,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8657154,-73.85807679999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Cosinita,OPERATIONAL,NA,ChIJ2bKPiGDzwokRaVDTNwpGvv8,4.3,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.85945710000001,-73.8662217,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
White Castle,OPERATIONAL,1,ChIJzVAe2FzzwokR38h1ZOp2knk,4.1,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8660524,-73.8621746,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Bella Napoli Pizza & Pasta,OPERATIONAL,NA,ChIJ1cDCRF3zwokR65D9PvIPq_Y,4,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.865699,-73.864609,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Dukagjini Burek,OPERATIONAL,1,ChIJ53KeKqD0wokRA9WzdrY4UGU,4.7,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8543404,-73.8654543,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Kennedy Fried Chicken,OPERATIONAL,NA,ChIJVU6bsGfzwokRmXL4_fcgRb0,4.2,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8652525,-73.86766709999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Feroza's Roti,OPERATIONAL,1,ChIJUXes9mnzwokRqbmpmk_AypQ,4.5,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.871414,-73.866486,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Cemitas Puebla,OPERATIONAL,NA,ChIJF8hAtGfzwokRmBLLD-LSWtY,3.9,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8655649,-73.8681,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Popeyes Louisiana Kitchen,OPERATIONAL,1,ChIJaYcMOUPzwokRQShsP27c1rQ,4,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8667909,-73.8613178,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Empanadas monumental,OPERATIONAL,1,ChIJEx_jYF3zwokRIf6H2-sP83M,4.1,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8652192,-73.86519369999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Sweet Breez,OPERATIONAL,NA,ChIJV2FWOvHzwokR9hVut5dUM3E,4.1,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.86758469999999,-73.8674944,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
John & Joe's Pizzeria and Restaurant,OPERATIONAL,NA,ChIJLc1b4871wokRfsjAm_SYNf0,4.4,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8545641,-73.8659036,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Happy Garden,OPERATIONAL,1,ChIJk0Q_xlvzwokRGWt40Uohy8A,4.1,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8615656,-73.8573773,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Tacos El Bronco 2,OPERATIONAL,1,ChIJA8H7p5_0wokRex3wNmn4Kds,4.7,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8545968,-73.86759339999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
SOFRA - Albanian & Greek Cuisine,OPERATIONAL,NA,ChIJp2jh7Kf0wokRe0GlbyXwdtw,4.7,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8544975,-73.8550265,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
La Parranda,CLOSED_TEMPORARILY,NA,ChIJB3MXwmfzwokRVlzDpWGcDQc,4,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.865955,-73.867064,FALSE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Ganzo Flower,OPERATIONAL,NA,ChIJJTNbMmDzwokRAkAfUH-H42A,4.5,"c(""restaurant"", ""florist"", ""grocery_or_supermarket"", ""food"", ""point_of_interest"", ""store"", ""establishment"")",40.8580049,-73.8678644,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Steven Restaurant,OPERATIONAL,2,ChIJnWOcNGDzwokRJlcT_yukyhM,3.9,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.858492,-73.8681398,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Three Boys From Italy,OPERATIONAL,2,ChIJnYIq82nzwokR-l-Zz1uitPM,4.5,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8712332,-73.86686519999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
McDonald's,OPERATIONAL,1,ChIJQ1oOEWfzwokRJYMgI5paA6U,3.9,"c(""cafe"", ""restaurant"", ""food"", ""point_of_interest"", ""store"", ""establishment"")",40.8640265,-73.8670626,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Pelham Pizza,OPERATIONAL,NA,ChIJ01DiSmDzwokRpcwmzwabEJc,4.1,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8585523,-73.8682449,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Side By Side Pizza,OPERATIONAL,1,ChIJs9iSL17zwokRXZQ3VveVk84,4.1,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8597231,-73.8648884,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Enzo's Of Williamsbridge,CLOSED_TEMPORARILY,2,ChIJm0wf5qf0wokR8wUD2sL-fIA,4.6,"c(""bar"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8541924,-73.8540129,FALSE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Santos Fish Market,OPERATIONAL,1,ChIJm9VrbmjzwokRmS8oHa4NPLM,3.9,"c(""grocery_or_supermarket"", ""restaurant"", ""food"", ""point_of_interest"", ""store"", ""establishment"")",40.8676206,-73.8675421,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Halal Chandni chowk,OPERATIONAL,NA,ChIJ_eBkxlzzwokRNKCFOm8a1mY,4.2,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8653005,-73.8613343,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Kennedy Chicken & Sandwichs,OPERATIONAL,1,ChIJH3uloJ_0wokRV_Hhv0Vdq0g,4.3,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8545897,-73.8672273,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Lash West Indian & American Cuisine,OPERATIONAL,1,ChIJObNTKELzwokRMsRELncOw_c,4.1,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.871159,-73.86319499999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Imperial Cafe,OPERATIONAL,NA,ChIJ1bkbZVjzwokRXcCgxnm7Xps,4,"c(""restaurant"", ""meal_delivery"", ""food"", ""point_of_interest"", ""store"", ""establishment"")",40.856153,-73.856016,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Sorrento's Pizzeria Restaurant,OPERATIONAL,1,ChIJu2QZ5af0wokR5tiRciA2bbY,4.5,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8544679,-73.8543857,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
EZ Grill NYC,OPERATIONAL,1,ChIJ49MlNKD0wokRAZEf6-NfnDI,4.4,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.854301,-73.864142,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
The Sanz Banquet Room,OPERATIONAL,NA,ChIJxQv7s-_zwokRSH2ACvk4fGk,2.7,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8657832,-73.8628986,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Pasta Pasta,OPERATIONAL,2,ChIJO_oK86f0wokRG_C8AgOw9Jg,4.4,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8547872,-73.8552074,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Luigi's Pizza & Pasta,OPERATIONAL,NA,ChIJo04Bh0HzwokRvE84CZGsaN0,4.1,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8712104,-73.86303459999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Golden Eagle Diner,OPERATIONAL,1,ChIJj5jadljzwokRDePL_6gyzgk,4,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.85558049999999,-73.85572619999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Mr Q's,OPERATIONAL,2,ChIJsQHucFjzwokRFbvO6OH6UUI,4.1,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8557802,-73.8558213,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Golden Krust Caribbean Restaurant,OPERATIONAL,1,ChIJLVnBw2fzwokRwNEUXmoo8FA,3.7,"c(""bakery"", ""restaurant"", ""food"", ""point_of_interest"", ""store"", ""establishment"")",40.866028,-73.867134,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Kiraku Japanese Restaurant,CLOSED_TEMPORARILY,2,ChIJb8Jm2Kf0wokRH-aNT2PHVR0,4.5,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.853466,-73.8534395,FALSE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Fresh Tortillas,OPERATIONAL,NA,ChIJ96ADcFjzwokR_HHJMEBZ5is,4,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8559732,-73.8558419,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Rainbow Diner,OPERATIONAL,1,ChIJKaum2p_0wokRug2VMqQJuXQ,4.1,"c(""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8562945,-73.86788729999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
Kwon Wa Chinese Kitchen,OPERATIONAL,NA,ChIJVfAWAmrzwokR6HQmIxWVDHA,4.1,"c(""meal_delivery"", ""restaurant"", ""food"", ""point_of_interest"", ""establishment"")",40.8716411,-73.86581249999999,TRUE,Allerton, Bronx,2020-06-04,2020-06-04T18:01:55Z,23
