n,id,2020-05-23,2020-05-24
1,104,NA,Bodega Pizza
1,227,NA,107 West
1,293,NA,FRI ITZ
1,395,NA,Ravagh
1,405,NA,Nica Trattoria
1,406,NA,The Simone
1,475,NA,Kochi
1,477,NA,Ñaño Ecuadorian Kitchen
1,524,NA,The Counter - Temporarily Closed
1,528,NA,Utsav
1,529,NA,Friedman's Kitchen + Bar
1,532,NA,Dallas BBQ
1,535,NA,The View Restaurant & Lounge
1,538,NA,"Buca di Beppo Italian Restaurant | Open for Pick Up, Curbside or Delivery"
1,539,NA,Playwright
1,540,NA,BXL Cafe
1,570,NA,Aquavit
1,589,NA,The Halal Guys
1,659,NA,Tenho Ramen
1,660,NA,Tacos Grand Central
1,720,NA,TAO Downtown Restaurant
1,780,NA,La Pizza Fresca Ristorante
1,927,NA,Brodo - East Village
1,947,NA,Auriga Café
1,1079,NA,Villa Mosconi
1,1115,NA,Crepes n things
1,1379,NA,"TRAMEZZINI NYC, Sandwiches of Venice & Italian Eatery"
1,1413,NA,La Bella Vita
1,1431,NA,Taiyaki NYC
1,1534,NA,XO Kitchen Restaurant食坊
1,1619,NA,Go! Go! Curry World Trade Center
1,1673,NA,Noodle Q
1,1740,NA,The Oyster House at Pier A
1,1917,Fresco's Pizzeria,NA
1,2040,Ferris Booth Commons,NA
1,2070,Sidewalk Tacos,NA
1,2181,Sushi jin,NA
1,2215,The Drunken Munkey - UES,NA
1,2220,Maison Bangkok,NA
1,2269,Ponche Taqueria,NA
1,2279,La Bergamote,NA
1,2280,The Landmark Tavern,NA
1,2318,Natsumi,NA
1,2321,Aldo Sohm Wine Bar,NA
1,2325,db Bistro Moderne,NA
1,2327,Ruth's Chris Steak House,NA
1,2331,Ted's Montana Grill,NA
1,2337,The Mean Fiddler,NA
1,2338,Kodama Sushi,NA
1,2430,Scotty's Diner,NA
1,2458,Sai Gon Dep,NA
1,2515,Omai,NA
1,2577,SERRA by Birreria,NA
1,2727,Mokyo,NA
1,2760,Borrachito,NA
1,2879,Cuba,NA
1,2940,Zero Bond,NA
1,3141,Hana,NA
1,3213,Little Italy,NA
1,3334,XO Kitchen Restaurant,NA
1,3343,Tofu Tofu,NA
1,3407,Wok Wok,NA
1,3415,Centre Melts,NA
1,3418,New Fresco Tortillas,NA
1,3426,Cheong Fun Cart on Rutgers,NA
1,3480,iM Star Cafe,NA
1,3540,Fuku at Brookfield Place,NA
1,3599,MarkJoseph Steakhouse,NA
1,3600,Route 66 Smokehouse,NA
2,1,NA,Seawalk
2,2,NA,Guadalupe Restaurant
2,3,NA,Beans and Vines
2,4,NA,RAICES RESTAURANT
2,5,NA,Unique
2,6,NA,Tryon Public House
2,7,NA,Taqueria Emilio
2,8,NA,Indian Road Cafe
2,9,NA,Brown Sugar Bar & Restaurant
2,10,NA,Cañave
2,11,NA,Tannat
2,12,NA,Garden Café
2,13,NA,Mamajuana Cafe
2,14,NA,Il Sole
2,15,NA,The Hudson
2,16,NA,Pizza Palace
2,17,NA,Bocaditos Bistro
2,18,NA,Pat'e Palo Bar & Grill
2,19,NA,The Park View
2,20,NA,Papasito
2,21,NA,Mamasushi
2,22,NA,Inwood Bar & Grill
2,23,NA,Dyckman Express
2,24,NA,Grandpa's Brick Oven Pizza
2,25,NA,Cachapas y Mas
2,26,NA,Burgos Restaurant cafe
2,27,NA,Boca Chica Seafood
2,28,NA,Luxor NY
2,29,NA,Lina Restaurant
2,30,NA,Galicia Tapas
2,31,NA,Pick and Eat
2,33,NA,La Lomita
2,34,NA,Patacon Pisao Truck
2,35,NA,La Nueva España
2,36,NA,Capitol Diner
2,37,NA,Dyckman Dogs
2,38,NA,Lotus Express
2,39,NA,Yummy Thai
2,40,NA,Fresh Tortillas
2,41,NA,Pop & Pour
2,42,NA,Genesis Restaurante Ecuatoriano
2,43,NA,Cachapas y Mas Express
2,44,NA,Stop 809
2,45,NA,El nuevo valle seafood Restaurant
2,46,NA,La Essencia Restaurant
2,47,NA,Jimbos Hamburger Palace
2,48,NA,International Food House
2,49,NA,Elsa La Reina del Chicharron
2,50,NA,El Nuevo Sabor
2,51,NA,Enjoy Kitchen & Bar NYC
2,52,NA,Junior's Tacos
2,53,NA,Noel's Pizza
2,54,NA,Sushi Mambo
2,55,NA,"Tenth Avenue | Rooftop Bar, Eatery and Pizzeria"
2,56,NA,Roof top Republica
2,57,NA,Cocina Taller
2,58,NA,Hang Lee
2,59,NA,Albert's Mofongo
2,60,NA,Cocina Latina
2,61,NA,Saggio
2,62,NA,Le Chéile
2,63,NA,The Pandering Pig
2,64,NA,Malecon
2,65,NA,Grito
2,66,NA,Manolo Tapas
2,67,NA,Terravita NYC
2,68,NA,Las Palmas
2,69,NA,Coogans
2,70,NA,Burger Heights
2,71,NA,Fort Washington Public House
2,72,NA,Tampopo Ramen
2,73,NA,La Barca Restaurant
2,74,NA,Blue Mountain Heights
2,75,NA,Zoe Restaurant Bar & Lounge
2,77,NA,Pocion Lounge
2,78,NA,181 Cabrini
2,79,NA,Sapito's Sports Cantina
2,80,NA,Aquamarina
2,81,NA,SUROSS Thai Bistro
2,82,NA,Golan Heights
2,83,NA,Hudson View
2,84,NA,Aladdin Grill and Rice
2,85,NA,Kismat Indian Restaurant
2,86,NA,Refried Beans Mexican Grill
2,87,NA,Dallas BBQ Washington Heights
2,88,NA,BURGERS & GRILL
2,89,NA,Locksmith Bar
2,90,NA,Tasty Deli
2,91,NA,Con Sabor A Mexico
2,92,NA,New San Francisco
2,93,NA,GoGo-Gi
2,94,NA,La Casa Del Mofongo
2,95,NA,Mi Ranchito
2,96,NA,Merienda Snack Bar
2,97,NA,Mambi
2,98,NA,Barrel 79
2,99,NA,Taino
2,100,NA,La Dinastia
2,101,NA,Chop Chop
2,102,NA,El Conde Nuevo
2,103,NA,Lola Lola
2,105,NA,King Garden
2,106,NA,El Paisa
2,107,NA,Marisco Centro
2,108,NA,Halo Bistro Café
2,109,NA,Lulo
2,110,NA,Jaya
2,111,NA,Silver Palace
2,112,NA,Rain II
2,113,NA,Sushi Yu 2
2,114,NA,Altus Cafe
2,115,NA,Jad Jaan Thai Vietnamese Restaurant
2,116,NA,Pick & Eat Fresh Natural Fast
2,117,NA,Tropical
2,118,NA,Junior's Seafood
2,119,NA,Wimpy's
2,120,NA,La CANTINA HEIGHTS
2,121,NA,Sylvia's
2,122,NA,Red Rooster
2,123,NA,Babbalucci
2,124,NA,Melba's
2,125,NA,The Edge Harlem
2,126,NA,Amy Ruth's
2,127,NA,Seasoned Vegan
2,128,NA,Maison Harlem
2,129,NA,Lido Harlem Restaurant
2,130,NA,Clay
2,131,NA,Belle Harlem
2,132,NA,VINATERÍA
2,133,NA,Sottocasa Pizzeria Harlem
2,134,NA,Barawine Harlem
2,135,NA,The Cecil Steakhouse
2,136,NA,BLVD Bistro NY
2,137,NA,Abyssinia
2,138,NA,Harlem Tavern
2,139,NA,Yatenga
2,140,NA,Harlem Shake
2,141,NA,SETTEPANI
2,142,NA,The Grange
2,143,NA,Corner Social
2,144,NA,Ponty Bistro
2,145,NA,Chez Jacob
2,146,NA,Fumo
2,147,NA,Bono Trattoria
2,148,NA,Mo's Burgers
2,149,NA,Il Cafe Latte 1
2,150,NA,Lolo's Seafood Shack
2,151,NA,Tsion Cafe
2,152,NA,La Diagonal Agaveria
2,154,NA,Pikine
2,155,NA,FIELDTRIP
2,157,NA,Sushi Inoue
2,158,NA,Safari restaurant nyc
2,160,NA,Harlem Food Bar
2,161,NA,Renaissance Harlem
2,162,NA,B2 Harlem
2,166,NA,Trufa Restaurant
2,168,NA,Charles' Country Pan Fried Chicken
2,169,NA,Angel of Harlem
2,170,NA,Londel's
2,171,NA,Zoma
2,172,NA,RDV-Rendezvous Harlem
2,173,NA,Home Sweet Harlem
2,174,NA,Harlem Seafood Soul
2,175,NA,Harlem Public
2,176,NA,Jacob
2,177,NA,Row House
2,178,NA,La Lonchera
2,179,NA,Indian Summer Harlem
2,180,NA,Chocolat Restaurant & Bar
2,181,NA,Max Soha
2,182,NA,Pisticci
2,183,NA,Community Food & Juice
2,185,NA,Tartina
2,186,NA,Junzi Kitchen
2,187,NA,Massawa
2,188,NA,Symposium
2,191,NA,Bettolona
2,192,NA,Flat Top
2,193,NA,Falafel On Broadway
2,194,NA,The Heights Bar & Grill
2,195,NA,Mel's Burger Bar
2,196,NA,Toast Uptown
2,197,NA,"314 - pizza, pasta & wine bar"
2,199,NA,V&T Pizzeria Restaurant
2,200,NA,Max Caffè
2,201,NA,Le Monde Restaurant & Bar
2,202,NA,Tom's restaurant
2,203,NA,Chapati House
2,204,NA,Elysian Fields
2,205,NA,Hula Poke
2,207,NA,El Porton
2,208,NA,La Salle Dumpling Room
2,209,NA,Dun Huang Upper West
2,210,NA,Oasis Jimma Juice Bar
2,211,NA,Jin Ramen / Kissaten
2,213,NA,Nikko
2,214,NA,Famous Famiglia
2,216,NA,Five Guys
2,217,NA,Cap't Loui
2,218,NA,Sliced by Harlem Pizza Co
2,219,NA,The Hamilton
2,220,NA,Brownie's Cafe
2,222,NA,Tom's Delicious Pizza
2,223,NA,Kosher Cafe Nana
2,224,NA,ELIS WINE BAR & RESTAURANT
2,225,NA,Peking Garden
2,226,NA,Shaking Crab
2,228,NA,Taqueria Y Fonda
2,229,NA,John Jay Dining Hall
2,230,NA,Koronet Pizza
2,231,NA,123BSB
2,232,NA,Strokos Gourmet Deli
2,233,NA,Crepes On Columbus
2,234,NA,Miss Mamie's Spoonbread Too
2,236,NA,Panda Express
2,237,NA,Harlem's Floridita
2,238,NA,Ortomare Ristorante Pizzeria
2,239,NA,Thai Market
2,240,NA,Milano Market
2,241,NA,Mountain Bird
2,242,NA,Travertino
2,243,NA,Cascalote
2,244,NA,Bangklyn East Harlem
2,245,NA,Alison Restaurant & Wine Shop
2,246,NA,Cuchifritos
2,247,NA,Bistro Casa Azul
2,248,NA,Daps
2,249,NA,Amor Cubano
2,250,NA,Spaha Soul & Bone Broth
2,251,NA,Lexington
2,252,NA,La Shuk
2,253,NA,East Harlem Bottling Co.
2,254,NA,La Chula Harlem
2,255,NA,Cake Burgers
2,256,NA,La Avenida
2,257,NA,Patsy's Pizzeria
2,258,NA,Nocciola Ristorante
2,259,NA,Taco Mix
2,260,NA,El Aguila
2,262,NA,Sapoara
2,263,NA,Pipo's
2,265,NA,CASSAVA HOUSE
2,266,NA,El Kallejon
2,267,NA,Uptown Veg
2,268,NA,Ricardo
2,270,NA,GAUDir
2,271,NA,Harlem Industrial Kitchen
2,272,NA,Rao's
2,273,NA,Ollin
2,274,NA,Las Delicias Mexicanas
2,275,NA,Milano Pizza Shop
2,276,NA,El Nuevo Caribeño
2,277,NA,El Chevere
2,278,NA,Barcha
2,279,NA,Island Bites
2,280,NA,Guajillo
2,281,NA,A Taste Of Seafood
2,282,NA,Lexington Pizza Parlour
2,283,NA,Yura's Blue Plate
2,284,NA,Burritos Y Mas NY
2,285,NA,El Nuevo Caridad
2,286,NA,Malii Thai Kitchen
2,287,NA,La Nostra Pizzeria
2,288,NA,Halal Kitchen
2,289,NA,El Paso Restaurante
2,290,NA,La Preciosa
2,291,NA,Evelyn's Kitchen
2,292,NA,Sams Famous Pizzeria
2,294,NA,Earl's Beer and Cheese
2,295,NA,Blue Coco
2,296,NA,Elma's in Harlem
2,297,NA,Polash
2,298,NA,Hot Jalapeño Mexican Restaurant
2,299,NA,Charlie's Place
2,300,NA,Quesadillas Doña Maty
2,301,NA,Barney Greengrass
2,302,NA,The Milling Room
2,303,NA,The Ribbon
2,305,NA,Jacob's Pickles
2,306,NA,The Mermaid Inn
2,307,NA,Luke's Lobster Upper West Side - Temporarily Closed
2,308,NA,Boulud Sud
2,309,NA,Cafe Luxembourg
2,310,NA,Fine & Schapiro
2,311,NA,Leonti
2,312,NA,TESSA
2,313,NA,Crave Fishbar
2,314,NA,Sushi Yasaka
2,315,NA,Celeste
2,317,NA,Oxbow Tavern
2,318,NA,Nice Matin
2,320,NA,La Mirabelle
2,321,NA,Awadh
2,322,NA,Kefi
2,324,NA,Fred's
2,326,NA,Playa Betty's
2,327,NA,Gari Columbus
2,329,NA,Carmine’s Italian Restaurant- Upper West Side
2,330,NA,Bodrum
2,331,NA,Jin Ramen
2,332,NA,Shun Lee West
2,333,NA,Pappardella
2,334,NA,Coppola's West
2,335,NA,Calle Ocho
2,336,NA,Seven Hills Mediterranean Grill
2,337,NA,Peacefood Cafe
2,338,NA,Bustan NYC
2,339,NA,Gazala’s
2,340,NA,Gennaro
2,342,NA,Hummus Place
2,343,NA,Jean-Georges
2,344,NA,Maison Pickle
2,345,NA,108 Food Dried Hot Pot
2,346,NA,Gray's Papaya
2,347,NA,La Sirène Upper West Side
2,348,NA,Mokum
2,350,NA,Land Thai Kitchen
2,352,NA,Boilery
2,354,NA,Pio Pio 6
2,355,NA,Pizzeria Sirenetta
2,356,NA,Elea
2,357,NA,Good Enough To Eat
2,358,NA,Sala Thai
2,359,NA,Viand Cafe
2,360,NA,Blossom on Columbus
2,361,NA,Flora Bar
2,362,NA,Daniel
2,363,NA,Sfoglia
2,364,NA,Sushi Seki
2,365,NA,Sandro's
2,366,NA,Uva
2,368,NA,Sushi of Gari/Upper East Side
2,369,NA,Up Thai
2,370,NA,Tanoshi Sushi Sake Bar
2,371,NA,The East Pole
2,372,NA,Naruto Ramen
2,373,NA,Candle Cafe
2,374,NA,Vaucluse
2,375,NA,JG Melon
2,376,NA,Mei Jin Ramen
2,379,NA,JoJo
2,380,NA,Bella Blu
2,381,NA,Yefsi Estiatorio
2,382,NA,Poke
2,383,NA,Café Boulud
2,384,NA,Eastfields
2,386,NA,The Milton
2,387,NA,Scalinatella
2,388,NA,Felice 83
2,389,NA,THEP Thai Restaurant
2,390,NA,Luke's Lobster Upper East Side
2,391,NA,Amali
2,392,NA,Pascalou
2,393,NA,La Esquina - UES
2,394,NA,Il Divo
2,396,NA,Paola's
2,397,NA,Calexico
2,398,NA,Mission Ceviche - Restaurant & Bar
2,400,NA,Match 65 Brasserie
2,401,NA,The Penrose
2,402,NA,San Matteo Pizzeria e Cucina
2,404,NA,Via Quadronno
2,407,NA,Caravaggio
2,408,NA,David Burke Tavern
2,410,NA,Tri Dim Shanghai Restaurant and Bar 鼎豐
2,411,NA,Jones Wood Foundry
2,413,NA,Kappo Masa
2,414,NA,Erminia
2,415,NA,Tiella
2,416,NA,Heidi's House
2,417,NA,Angkor Cambodian Bistro
2,418,NA,Avra Madison Estiatorio
2,419,NA,OM
2,420,NA,Moti Mahal Delux
2,421,NA,Pure Thai Cookhouse
2,422,NA,Taboon
2,423,NA,44 & X Hell's Kitchen
2,424,NA,Hell's Kitchen
2,425,NA,Briciola
2,426,NA,Il Melograno
2,427,NA,Kashkaval Garden
2,428,NA,Samba Kitchen
2,429,NA,Tavola
2,430,NA,PRINT.
2,431,NA,El Centro
2,432,NA,Etcetera Etcetera
2,433,NA,The Marshal
2,434,NA,IL Punto
2,435,NA,Masseria dei Vini
2,436,NA,The Blue Dog Cookhouse and Bar
2,437,NA,Patzeria Family & Friends
2,439,NA,Rustic table
2,440,NA,Ippudo Westside
2,441,NA,Mercato
2,442,NA,Danji
2,444,NA,K Rico Steakhouse
2,446,NA,Wondee Siam
2,447,NA,Esca
2,448,NA,Rice 'n' Beans
2,449,NA,Fluffy's Cafe & Pizzeria
2,450,NA,Empanada Mama
2,453,NA,Talad Wat
2,454,NA,The Harrow New York
2,455,NA,Mamasita Bar & Grill
2,456,NA,Capizzi
2,457,NA,Tacuba
2,458,NA,Amarone NY
2,459,NA,Hourglass Tavern
2,460,NA,Corner Slice
2,461,NA,Hold Fast Kitchen and Spirits
2,462,NA,Casellula
2,463,NA,Non Solo Piada
2,464,NA,Blue Seafood Bar
2,465,NA,The Greek Kitchen
2,466,NA,Bocca di Bacco
2,467,NA,La Pulperia HK
2,468,NA,Noodies Thai Kitchen
2,469,NA,Poulette
2,470,NA,Casa Nonna
2,473,NA,Pure Ktchn
2,474,NA,At Nine Restaurant & Bar
2,476,NA,Ousia
2,478,NA,B Squared
2,479,NA,Añejo
2,480,NA,Pio Pio 8
2,481,NA,La Masseria
2,483,NA,Trattoria Trecolori
2,484,NA,Lillie's Victorian Establishment
2,487,NA,Joe Allen
2,491,NA,Ootoya - Times Square
2,492,NA,Daniela Trattoria
2,493,NA,Glass House Tavern
2,497,NA,The Perfect Pint
2,498,NA,Havana Central Times Square
2,500,NA,The Ribbon — Midtown 44st
2,502,NA,Osteria al Doge
2,503,NA,Da Marino
2,504,NA,O'Lunney's
2,505,NA,P.S. Kitchen
2,506,NA,Del Frisco's Double Eagle Steakhouse
2,507,NA,Cielo
2,508,NA,Blue Fin
2,509,NA,Victor's Cafe
2,510,NA,Pergola Des Artistes
2,512,NA,Margon
2,513,NA,Hard Rock Cafe
2,514,NA,Azalea
2,515,NA,The Lambs Club
2,516,NA,Connolly's Pub & Restaurant
2,517,NA,Bobby Van's Grill Times Square
2,518,NA,Bond 45 NY
2,520,NA,John's of Times Square
2,521,NA,Paul's on Times Square
2,522,NA,The Palm - Palm West
2,523,NA,Virgil's Real BBQ - Times Square
2,525,NA,Dos Caminos
2,526,NA,Hunt & Fish Club
2,527,NA,Patzeria Perfect Pizza
2,531,NA,Hurley's Restaurant & Bar
2,533,NA,Scarlatto
2,536,NA,Pongsri Thai Restaurant
2,537,NA,Cafe Un Deux Trois
2,541,NA,Gabriel Kreuther
2,542,NA,The Modern
2,544,NA,THE GRILL
2,545,NA,Empellon
2,546,NA,La Grenouille
2,549,NA,Nerai
2,550,NA,Izakaya MEW
2,551,NA,Keens Steakhouse
2,553,NA,Hangawi
2,554,NA,Patsy's
2,555,NA,Gallaghers Steakhouse
2,556,NA,Black Iron Burger
2,557,NA,Marea
2,558,NA,Loi Estiatorio
2,559,NA,Bengal Tiger
2,560,NA,Grand Central Oyster Bar & Restaurant
2,563,NA,Molyvos
2,565,NA,Sushi Yasuda
2,566,NA,Agern
2,567,NA,Sakagura
2,568,NA,Totto Ramen Midtown East
2,569,NA,Aburiya Kinnosuke
2,571,NA,The Original Soup Kitchen
2,572,NA,Ora Di Pasta
2,573,NA,Indian Accent
2,574,NA,Casa Lever
2,575,NA,Socarrat Paella Bar - Midtown East
2,577,NA,Feinstein's/54 Below
2,578,NA,Il Corso
2,579,NA,Havana NY
2,581,NA,Basso56
2,582,NA,NAYA Mezze & Grill
2,583,NA,Il Tinello
2,584,NA,Smith & Wollensky
2,585,NA,Porter House Bar and Grill
2,586,NA,Valbella Midtown
2,587,NA,Nocello
2,588,NA,The Smith
2,591,NA,Il Gattopardo
2,592,NA,Butter Midtown
2,593,NA,Hillstone
2,594,NA,Toscana 49
2,596,NA,Benoit New York
2,597,NA,Estiatorio Milos - Midtown New York
2,600,NA,Parker & Quinn
2,601,NA,Momosan Ramen & Sake
2,602,NA,Villa Berulia
2,603,NA,WOKUNI
2,604,NA,Rare Bar & Grill
2,605,NA,Little Alley
2,606,NA,Sarge's Delicatessen & Diner
2,607,NA,Hakubai
2,608,NA,Rossini's
2,609,NA,El Parador Cafe
2,610,NA,The Shakespeare
2,611,NA,Sons of Thunder
2,612,NA,Hendriks
2,613,NA,Franchia Vegan Café
2,615,NA,BAP
2,616,NA,Sam's Place
2,617,NA,Park Avenue Tavern
2,619,NA,Wagamama
2,620,NA,Kajitsu
2,621,NA,Jackson Hole
2,622,NA,Sachi Asian Bistro
2,623,NA,House of Lasagna
2,624,NA,Sushi Zo Hanare
2,627,NA,Fine & Rare
2,628,NA,The Morgan Dining Room
2,629,NA,Bedford & Co.
2,630,NA,Duke's
2,631,NA,WINE:34
2,632,NA,Delectica
2,633,NA,Zuma
2,634,NA,La Stanza
2,635,NA,Ratatouille
2,636,NA,El Rio Grande
2,637,NA,Spice Symphony
2,638,NA,Previti Pizza
2,639,NA,Garlic
2,640,NA,Sinigual
2,641,NA,Kokage
2,643,NA,Tempura Matsui
2,644,NA,Nirvana
2,645,NA,Pershing Square
2,646,NA,Docks Oyster Bar
2,647,NA,Baby Bo's Cantina
2,648,NA,Pokeworks
2,649,NA,Benjamin Steakhouse
2,650,NA,Zengo
2,652,NA,Tam Sang
2,653,NA,EONS Greek Food for Life
2,654,NA,Sushi Ryusei
2,655,NA,Spoon Table & Bar
2,657,NA,Montagu's Gusto
2,658,NA,Libretto's
2,661,NA,Cookshop
2,662,NA,Westville Chelsea
2,663,NA,LOS TACOS No. 1
2,664,NA,Miznon
2,665,NA,El Quinto Pino
2,666,NA,Momoya
2,667,NA,Del Posto
2,668,NA,Pastai
2,669,NA,Cull & Pistol
2,670,NA,Tía Pol
2,671,NA,Txikito
2,672,NA,Ovest Pizzoteca
2,673,NA,Foragers Table
2,674,NA,Seamore's Chelsea
2,675,NA,Sushi Seki Chelsea
2,676,NA,aRoqa
2,677,NA,Pepe Giallo
2,678,NA,Motel Morris
2,679,NA,Johny's Luncheonette
2,680,NA,OCabanon
2,681,NA,Excellent Dumpling House
2,682,NA,Jun-Men
2,683,NA,Buddakan
2,685,NA,Chelsea Ristorante Italiano
2,686,NA,Morimoto
2,687,NA,Empire Diner
2,688,NA,Worthwild
2,689,NA,Filaga
2,690,NA,Lobster Place
2,691,NA,Momofuku Nishi
2,693,NA,Coppelia
2,694,NA,Elmo
2,695,NA,Zagara
2,696,NA,Lasagna Chelsea Restaurant
2,697,NA,Calle Dao Chelsea
2,698,NA,Salinas
2,699,NA,Porteño
2,700,NA,Da Umberto
2,701,NA,Le Zie Trattoria
2,703,NA,The Grey Dog Chelsea
2,704,NA,Blossom on Ninth
2,705,NA,Le Singe
2,706,NA,Feroce Ristorante
2,707,NA,Fonda
2,708,NA,Cafeteria
2,709,NA,Socarrat Paella Bar- Chelsea
2,710,NA,Sullivan Street Bakery and Pizza
2,711,NA,Bottino
2,715,NA,biricchino
2,716,NA,Temerario
2,717,NA,Champignon
2,718,NA,Very Fresh Noodles
2,719,NA,Toro NYC
2,721,NA,Zero Otto Nove
2,723,NA,Trattoria Italienne
2,725,NA,Upland
2,726,NA,by CHLOE.
2,727,NA,Tappo Thin Crust Pizza
2,728,NA,Merakia
2,729,NA,Periyali
2,730,NA,The Little Beet Table
2,731,NA,BXL Zoute
2,733,NA,SUGARFISH by sushi nozawa
2,734,NA,The Clocktower
2,735,NA,Cote
2,736,NA,Manzo
2,737,NA,Terri
2,738,NA,Park Avenue Autumn/Winter/Spring/Summer
2,739,NA,Eleven Madison Park
2,740,NA,Sagaponack Bar & Grill
2,741,NA,wagamama
2,743,NA,Grimaldi's
2,745,NA,Hanjan
2,746,NA,BLACKBARN Restaurant
2,748,NA,Junoon
2,751,NA,Hill Country Barbecue Market
2,752,NA,Sushi By Bou
2,754,NA,Rezdôra
2,755,NA,Eataly NYC Flatiron
2,756,NA,La Pecora Bianca NoMad
2,757,NA,Flatiron Hall Restaurant and Beer Hall
2,758,NA,Eisenberg's Sandwich Shop
2,759,NA,Punch Bar & Grill
2,760,NA,Thai Villa
2,762,NA,Il Pesce
2,763,NA,Baodega
2,764,NA,Mira Sushi & Izakaya Flatiron
2,765,NA,Bo's Kitchen & Bar Room
2,766,NA,La Pizza & La Pasta
2,767,NA,Luke's Lobster Nomad - Temporarily Closed
2,769,NA,The Flatiron Room
2,770,NA,Bouley at Home
2,774,NA,Chop Shop II
2,777,NA,Outback Steakhouse
2,778,NA,Mizu Sushi
2,779,NA,INDAY
