n,id,2020-05-23,2020-05-24
2,1867,Terravita NYC,NA
2,1868,Las Palmas,NA
2,1869,Coogans,NA
2,1870,Burger Heights,NA
2,1871,Fort Washington Public House,NA
2,1872,Tampopo Ramen,NA
2,1873,La Barca Restaurant,NA
2,1874,Blue Mountain Heights,NA
2,1875,Zoe Restaurant Bar & Lounge,NA
2,1877,Pocion Lounge,NA
2,1878,181 Cabrini,NA
2,1879,Sapito's Sports Cantina,NA
2,1880,Aquamarina,NA
2,1881,SUROSS Thai Bistro,NA
2,1882,Golan Heights,NA
2,1883,Hudson View,NA
2,1884,Aladdin Grill and Rice,NA
2,1885,Kismat Indian Restaurant,NA
2,1886,Refried Beans Mexican Grill,NA
2,1887,Dallas BBQ Washington Heights,NA
2,1888,BURGERS & GRILL,NA
2,1889,Locksmith Bar,NA
2,1890,Tasty Deli,NA
2,1891,Con Sabor A Mexico,NA
2,1892,New San Francisco,NA
2,1893,GoGo-Gi,NA
2,1894,La Casa Del Mofongo,NA
2,1895,Mi Ranchito,NA
2,1896,Merienda Snack Bar,NA
2,1897,Mambi,NA
2,1898,Barrel 79,NA
2,1899,Taino,NA
2,1900,Chop Chop,NA
2,1901,La Dinastia,NA
2,1902,El Conde Nuevo,NA
2,1903,Lola Lola,NA
2,1904,King Garden,NA
2,1905,El Paisa,NA
2,1906,Halo Bistro Café,NA
2,1907,Marisco Centro,NA
2,1908,Sushi Yu 2,NA
2,1909,Lulo,NA
2,1910,Jaya,NA
2,1911,Silver Palace,NA
2,1912,Rain II,NA
2,1913,Jad Jaan Thai Vietnamese Restaurant,NA
2,1914,Altus Cafe,NA
2,1915,Tropical,NA
2,1916,Pick & Eat Fresh Natural Fast,NA
2,1918,Junior's Seafood,NA
2,1919,Wimpy's,NA
2,1920,La CANTINA HEIGHTS,NA
2,1921,Sylvia's,NA
2,1922,Red Rooster,NA
2,1923,Babbalucci,NA
2,1924,Melba's,NA
2,1925,The Edge Harlem,NA
2,1926,Amy Ruth's,NA
2,1927,Seasoned Vegan,NA
2,1928,Maison Harlem,NA
2,1929,Lido Harlem Restaurant,NA
2,1930,Clay,NA
2,1931,Belle Harlem,NA
2,1932,VINATERÍA,NA
2,1933,Sottocasa Pizzeria Harlem,NA
2,1934,Barawine Harlem,NA
2,1935,The Cecil Steakhouse,NA
2,1936,BLVD Bistro NY,NA
2,1937,Abyssinia,NA
2,1938,Harlem Tavern,NA
2,1939,Yatenga,NA
2,1940,Harlem Shake,NA
2,1941,SETTEPANI,NA
2,1942,The Grange,NA
2,1943,Corner Social,NA
2,1944,Ponty Bistro,NA
2,1945,Chez Jacob,NA
2,1946,Fumo,NA
2,1947,Il Cafe Latte 1,NA
2,1948,Bono Trattoria,NA
2,1949,Mo's Burgers,NA
2,1950,Lolo's Seafood Shack,NA
2,1951,Tsion Cafe,NA
2,1952,La Diagonal Agaveria,NA
2,1954,Pikine,NA
2,1955,FIELDTRIP,NA
2,1957,Sushi Inoue,NA
2,1958,Safari restaurant nyc,NA
2,1960,Harlem Food Bar,NA
2,1961,Renaissance Harlem,NA
2,1962,B2 Harlem,NA
2,1966,Trufa Restaurant,NA
2,1968,Charles' Country Pan Fried Chicken,NA
2,1969,Harlem Public,NA
2,1970,Angel of Harlem,NA
2,1971,Londel's,NA
2,1972,Zoma,NA
2,1973,RDV-Rendezvous Harlem,NA
2,1974,Home Sweet Harlem,NA
2,1975,Harlem Seafood Soul,NA
2,1976,Jacob,NA
2,1977,Row House,NA
2,1978,La Lonchera,NA
2,1979,Indian Summer Harlem,NA
2,1980,Chocolat Restaurant & Bar,NA
2,1981,Max Soha,NA
2,1982,Pisticci,NA
2,1983,Community Food & Juice,NA
2,1985,Tartina,NA
2,1986,Junzi Kitchen,NA
2,1987,Massawa,NA
2,1988,Symposium,NA
2,1991,Bettolona,NA
2,1992,Flat Top,NA
2,1993,Falafel On Broadway,NA
2,1994,The Heights Bar & Grill,NA
2,1995,Mel's Burger Bar,NA
2,1996,Toast Uptown,NA
2,1997,"314 - pizza, pasta & wine bar",NA
2,1999,V&T Pizzeria Restaurant,NA
2,2000,Max Caffè,NA
2,2001,Le Monde Restaurant & Bar,NA
2,2002,Tom's restaurant,NA
2,2003,Chapati House,NA
2,2004,Elysian Fields,NA
2,2005,Hula Poke,NA
2,2007,El Porton,NA
2,2008,La Salle Dumpling Room,NA
2,2009,Dun Huang Upper West,NA
2,2010,Oasis Jimma Juice Bar,NA
2,2012,Jin Ramen / Kissaten,NA
2,2013,Nikko,NA
2,2014,Famous Famiglia,NA
2,2016,Cap't Loui,NA
2,2017,Five Guys,NA
2,2018,Sliced by Harlem Pizza Co,NA
2,2019,The Hamilton,NA
2,2020,Brownie's Cafe,NA
2,2022,Tom's Delicious Pizza,NA
2,2023,Kosher Cafe Nana,NA
2,2024,ELIS WINE BAR & RESTAURANT,NA
2,2025,Shaking Crab,NA
2,2026,Peking Garden,NA
2,2027,Taqueria Y Fonda,NA
2,2028,John Jay Dining Hall,NA
2,2029,Koronet Pizza,NA
2,2030,123BSB,NA
2,2031,Strokos Gourmet Deli,NA
2,2032,Crepes On Columbus,NA
2,2033,Miss Mamie's Spoonbread Too,NA
2,2035,Panda Express,NA
2,2036,Harlem's Floridita,NA
2,2037,Ortomare Ristorante Pizzeria,NA
2,2038,Thai Market,NA
2,2039,Milano Market,NA
2,2041,Mountain Bird,NA
2,2042,Travertino,NA
2,2043,Cascalote,NA
2,2044,Bangklyn East Harlem,NA
2,2045,Alison Restaurant & Wine Shop,NA
2,2046,Cuchifritos,NA
2,2047,Bistro Casa Azul,NA
2,2048,Daps,NA
2,2049,Amor Cubano,NA
2,2050,Spaha Soul & Bone Broth,NA
2,2051,Lexington,NA
2,2052,La Shuk,NA
2,2053,East Harlem Bottling Co.,NA
2,2054,La Chula Harlem,NA
2,2055,Cake Burgers,NA
2,2056,La Avenida,NA
2,2057,Patsy's Pizzeria,NA
2,2058,Nocciola Ristorante,NA
2,2059,Taco Mix,NA
2,2060,El Aguila,NA
2,2062,Sapoara,NA
2,2063,Pipo's,NA
2,2065,Uptown Veg,NA
2,2066,Ricardo,NA
2,2068,El Kallejon,NA
2,2069,GAUDir,NA
2,2071,Milano Pizza Shop,NA
2,2072,Rao's,NA
2,2073,Ollin,NA
2,2074,Las Delicias Mexicanas,NA
2,2075,El Nuevo Caribeño,NA
2,2076,Harlem Industrial Kitchen,NA
2,2077,El Chevere,NA
2,2078,Barcha,NA
2,2079,Island Bites,NA
2,2080,Guajillo,NA
2,2081,Evelyn's Kitchen,NA
2,2082,Lexington Pizza Parlour,NA
2,2083,Yura's Blue Plate,NA
2,2084,Burritos Y Mas NY,NA
2,2085,El Nuevo Caridad,NA
2,2086,El Paso Restaurante,NA
2,2087,CASSAVA HOUSE,NA
2,2088,La Nostra Pizzeria,NA
2,2089,Halal Kitchen,NA
2,2090,La Preciosa,NA
2,2091,A Taste Of Seafood,NA
2,2092,Malii Thai Kitchen,NA
2,2093,Sams Famous Pizzeria,NA
2,2094,Earl's Beer and Cheese,NA
2,2095,Blue Coco,NA
2,2096,Hot Jalapeño Mexican Restaurant,NA
2,2097,Elma's in Harlem,NA
2,2098,Polash,NA
2,2099,Charlie's Place,NA
2,2100,Quesadillas Doña Maty,NA
2,2101,Barney Greengrass,NA
2,2102,The Milling Room,NA
2,2103,The Ribbon,NA
2,2105,Jacob's Pickles,NA
2,2106,The Mermaid Inn,NA
2,2107,Luke's Lobster Upper West Side - Temporarily Closed,NA
2,2108,Boulud Sud,NA
2,2109,Cafe Luxembourg,NA
2,2110,Fine & Schapiro,NA
2,2111,Leonti,NA
2,2112,TESSA,NA
2,2113,Crave Fishbar,NA
2,2114,Sushi Yasaka,NA
2,2116,Celeste,NA
2,2117,Oxbow Tavern,NA
2,2118,Nice Matin,NA
2,2120,La Mirabelle,NA
2,2121,Awadh,NA
2,2122,Kefi,NA
2,2124,Fred's,NA
2,2126,Playa Betty's,NA
2,2127,Gari Columbus,NA
2,2129,Carmine’s Italian Restaurant- Upper West Side,NA
2,2130,Bodrum,NA
2,2131,Jin Ramen,NA
2,2132,Shun Lee West,NA
2,2133,Coppola's West,NA
2,2134,Pappardella,NA
2,2135,Calle Ocho,NA
2,2136,Seven Hills Mediterranean Grill,NA
2,2137,Peacefood Cafe,NA
2,2138,Bustan NYC,NA
2,2139,Gazala’s,NA
2,2140,Gennaro,NA
2,2142,Hummus Place,NA
2,2143,Maison Pickle,NA
2,2144,108 Food Dried Hot Pot,NA
2,2145,Jean-Georges,NA
2,2146,Gray's Papaya,NA
2,2147,La Sirène Upper West Side,NA
2,2148,Mokum,NA
2,2150,Land Thai Kitchen,NA
2,2152,Boilery,NA
2,2154,Pio Pio 6,NA
2,2155,Pizzeria Sirenetta,NA
2,2156,Elea,NA
2,2157,Good Enough To Eat,NA
2,2158,Sala Thai,NA
2,2159,Viand Cafe,NA
2,2160,Blossom on Columbus,NA
2,2161,Flora Bar,NA
2,2162,Daniel,NA
2,2163,Sfoglia,NA
2,2164,Sushi Seki,NA
2,2165,Sandro's,NA
2,2166,Uva,NA
2,2167,Sushi of Gari/Upper East Side,NA
2,2169,Up Thai,NA
2,2170,Tanoshi Sushi Sake Bar,NA
2,2171,The East Pole,NA
2,2172,Naruto Ramen,NA
2,2173,Candle Cafe,NA
2,2174,JG Melon,NA
2,2175,Vaucluse,NA
2,2176,Mei Jin Ramen,NA
2,2179,JoJo,NA
2,2180,Bella Blu,NA
2,2182,Yefsi Estiatorio,NA
2,2183,Poke,NA
2,2184,Heidi's House,NA
2,2185,Café Boulud,NA
2,2186,Eastfields,NA
2,2187,The Milton,NA
2,2188,Luke's Lobster Upper East Side,NA
2,2189,Scalinatella,NA
2,2191,Felice 83,NA
2,2192,THEP Thai Restaurant,NA
2,2193,Amali,NA
2,2194,Pascalou,NA
2,2195,La Esquina - UES,NA
2,2196,Il Divo,NA
2,2197,Calexico,NA
2,2198,Mission Ceviche - Restaurant & Bar,NA
2,2199,Paola's,NA
2,2201,Match 65 Brasserie,NA
2,2202,The Penrose,NA
2,2203,San Matteo Pizzeria e Cucina,NA
2,2205,Via Quadronno,NA
2,2206,Caravaggio,NA
2,2207,David Burke Tavern,NA
2,2209,Tri Dim Shanghai Restaurant and Bar 鼎豐,NA
2,2210,Jones Wood Foundry,NA
2,2212,Erminia,NA
2,2213,Kappo Masa,NA
2,2214,Tiella,NA
2,2216,Angkor Cambodian Bistro,NA
2,2217,Avra Madison Estiatorio,NA
2,2218,OM,NA
2,2219,Moti Mahal Delux,NA
2,2221,Pure Thai Cookhouse,NA
2,2222,Taboon,NA
2,2223,44 & X Hell's Kitchen,NA
2,2224,Hell's Kitchen,NA
2,2225,Briciola,NA
2,2226,Il Melograno,NA
2,2227,Kashkaval Garden,NA
2,2228,Samba Kitchen,NA
2,2229,Tavola,NA
2,2230,PRINT.,NA
2,2231,El Centro,NA
2,2232,Etcetera Etcetera,NA
2,2233,The Marshal,NA
2,2234,IL Punto,NA
2,2235,Masseria dei Vini,NA
2,2236,The Blue Dog Cookhouse and Bar,NA
2,2237,Patzeria Family & Friends,NA
2,2239,Rustic table,NA
2,2240,Ippudo Westside,NA
2,2241,Mercato,NA
2,2242,Danji,NA
2,2244,K Rico Steakhouse,NA
2,2246,Wondee Siam,NA
2,2247,Esca,NA
2,2248,Rice 'n' Beans,NA
2,2249,Fluffy's Cafe & Pizzeria,NA
2,2250,Empanada Mama,NA
2,2253,Talad Wat,NA
2,2254,Mamasita Bar & Grill,NA
2,2255,Capizzi,NA
2,2256,Tacuba,NA
2,2257,Amarone NY,NA
2,2258,Hourglass Tavern,NA
2,2259,The Harrow New York,NA
2,2260,Corner Slice,NA
2,2261,Hold Fast Kitchen and Spirits,NA
2,2262,Non Solo Piada,NA
2,2263,Casellula,NA
2,2264,The Greek Kitchen,NA
2,2265,Blue Seafood Bar,NA
2,2266,Bocca di Bacco,NA
2,2267,La Pulperia HK,NA
2,2268,Noodies Thai Kitchen,NA
2,2270,Poulette,NA
2,2271,Casa Nonna,NA
2,2273,Pure Ktchn,NA
2,2274,At Nine Restaurant & Bar,NA
2,2275,Ousia,NA
2,2276,B Squared,NA
2,2277,Añejo,NA
2,2278,Pio Pio 8,NA
2,2281,La Masseria,NA
2,2283,Trattoria Trecolori,NA
2,2284,Lillie's Victorian Establishment,NA
2,2287,Joe Allen,NA
2,2291,Ootoya - Times Square,NA
2,2292,Daniela Trattoria,NA
2,2293,Glass House Tavern,NA
2,2297,The Perfect Pint,NA
2,2298,Havana Central Times Square,NA
2,2300,The Ribbon — Midtown 44st,NA
2,2301,Osteria al Doge,NA
2,2302,Da Marino,NA
2,2303,O'Lunney's,NA
2,2304,Cielo,NA
2,2305,P.S. Kitchen,NA
2,2307,Del Frisco's Double Eagle Steakhouse,NA
2,2308,Blue Fin,NA
2,2309,Victor's Cafe,NA
2,2311,Pergola Des Artistes,NA
2,2312,Margon,NA
2,2313,Azalea,NA
2,2314,Hard Rock Cafe,NA
2,2315,The Lambs Club,NA
2,2316,Connolly's Pub & Restaurant,NA
2,2317,Bond 45 NY,NA
2,2319,Bobby Van's Grill Times Square,NA
2,2322,The Palm - Palm West,NA
2,2323,Hunt & Fish Club,NA
2,2324,John's of Times Square,NA
2,2326,Virgil's Real BBQ - Times Square,NA
2,2328,Paul's on Times Square,NA
2,2330,Patzeria Perfect Pizza,NA
2,2332,Pongsri Thai Restaurant,NA
2,2334,Scarlatto,NA
2,2335,Dos Caminos,NA
2,2339,Hurley's Restaurant & Bar,NA
2,2340,Cafe Un Deux Trois,NA
2,2341,Gabriel Kreuther,NA
2,2342,The Modern,NA
2,2343,THE GRILL,NA
2,2344,Empellon,NA
2,2345,La Grenouille,NA
2,2348,Izakaya MEW,NA
2,2349,Nerai,NA
2,2351,Keens Steakhouse,NA
2,2353,Hangawi,NA
2,2354,Patsy's,NA
2,2355,Black Iron Burger,NA
2,2356,Marea,NA
2,2357,Loi Estiatorio,NA
2,2358,Bengal Tiger,NA
2,2359,Grand Central Oyster Bar & Restaurant,NA
2,2363,Molyvos,NA
2,2364,Sushi Yasuda,NA
2,2365,Gallaghers Steakhouse,NA
2,2366,Agern,NA
2,2367,Sakagura,NA
2,2368,Totto Ramen Midtown East,NA
2,2369,Aburiya Kinnosuke,NA
2,2370,The Original Soup Kitchen,NA
2,2371,Ora Di Pasta,NA
2,2372,Indian Accent,NA
2,2373,Casa Lever,NA
2,2374,Socarrat Paella Bar - Midtown East,NA
2,2376,Feinstein's/54 Below,NA
2,2377,Il Corso,NA
2,2378,Havana NY,NA
2,2380,Basso56,NA
2,2381,NAYA Mezze & Grill,NA
2,2382,Il Tinello,NA
2,2383,Smith & Wollensky,NA
2,2384,Porter House Bar and Grill,NA
2,2385,Valbella Midtown,NA
2,2386,Nocello,NA
2,2388,The Smith,NA
2,2390,Il Gattopardo,NA
2,2391,Butter Midtown,NA
2,2392,Hillstone,NA
2,2393,Toscana 49,NA
2,2395,Estiatorio Milos - Midtown New York,NA
2,2398,Parker & Quinn,NA
2,2399,Benoit New York,NA
2,2401,Momosan Ramen & Sake,NA
2,2402,Villa Berulia,NA
2,2403,WOKUNI,NA
2,2404,Rare Bar & Grill,NA
2,2405,Sarge's Delicatessen & Diner,NA
2,2406,Little Alley,NA
2,2407,Hakubai,NA
2,2408,Rossini's,NA
2,2409,El Parador Cafe,NA
2,2410,The Shakespeare,NA
2,2411,Sons of Thunder,NA
2,2412,Hendriks,NA
2,2413,Franchia Vegan Café,NA
2,2415,BAP,NA
2,2416,Sam's Place,NA
2,2417,Park Avenue Tavern,NA
2,2418,Wagamama,NA
2,2419,Kajitsu,NA
2,2421,Jackson Hole,NA
2,2422,Sushi Zo Hanare,NA
2,2423,Sachi Asian Bistro,NA
2,2424,House of Lasagna,NA
2,2426,Bedford & Co.,NA
2,2428,Fine & Rare,NA
2,2429,The Morgan Dining Room,NA
2,2431,Duke's,NA
2,2432,Garlic,NA
2,2433,WINE:34,NA
2,2434,Delectica,NA
2,2435,Zuma,NA
2,2436,La Stanza,NA
2,2437,Ratatouille,NA
2,2438,Benjamin Steakhouse,NA
2,2439,El Rio Grande,NA
2,2440,Sushi Ryusei,NA
2,2441,Spice Symphony,NA
2,2442,Previti Pizza,NA
2,2443,Tempura Matsui,NA
2,2444,Kokage,NA
2,2445,Sinigual,NA
2,2447,Nirvana,NA
2,2448,Pershing Square,NA
2,2449,Docks Oyster Bar,NA
2,2450,Baby Bo's Cantina,NA
2,2451,Pokeworks,NA
2,2452,EONS Greek Food for Life,NA
2,2453,Zengo,NA
2,2455,Tam Sang,NA
2,2456,Spoon Table & Bar,NA
2,2459,Montagu's Gusto,NA
2,2460,Libretto's,NA
2,2461,Cookshop,NA
2,2462,Westville Chelsea,NA
2,2463,LOS TACOS No. 1,NA
2,2464,Miznon,NA
2,2465,El Quinto Pino,NA
2,2466,Momoya,NA
2,2467,Del Posto,NA
2,2468,Pastai,NA
2,2469,Tía Pol,NA
2,2470,Txikito,NA
2,2471,Ovest Pizzoteca,NA
2,2472,Foragers Table,NA
2,2473,Cull & Pistol,NA
2,2474,Seamore's Chelsea,NA
2,2475,Sushi Seki Chelsea,NA
2,2476,aRoqa,NA
2,2477,Pepe Giallo,NA
2,2478,Motel Morris,NA
2,2479,Johny's Luncheonette,NA
2,2480,OCabanon,NA
2,2481,Excellent Dumpling House,NA
2,2482,Jun-Men,NA
2,2483,Buddakan,NA
2,2485,Chelsea Ristorante Italiano,NA
2,2486,Morimoto,NA
2,2487,Empire Diner,NA
2,2488,Worthwild,NA
2,2489,Filaga,NA
2,2490,Lobster Place,NA
2,2491,Momofuku Nishi,NA
2,2493,Coppelia,NA
2,2494,Elmo,NA
2,2495,Zagara,NA
2,2496,Calle Dao Chelsea,NA
2,2497,Lasagna Chelsea Restaurant,NA
2,2498,Salinas,NA
2,2499,Porteño,NA
2,2500,Blossom on Ninth,NA
2,2501,Le Zie Trattoria,NA
2,2502,Da Umberto,NA
2,2504,The Grey Dog Chelsea,NA
2,2505,Le Singe,NA
2,2506,Feroce Ristorante,NA
2,2507,Fonda,NA
2,2508,Cafeteria,NA
2,2509,Socarrat Paella Bar- Chelsea,NA
2,2510,Sullivan Street Bakery and Pizza,NA
2,2511,Bottino,NA
2,2516,biricchino,NA
2,2517,Temerario,NA
2,2518,Champignon,NA
2,2519,Very Fresh Noodles,NA
2,2520,Toro NYC,NA
2,2521,Zero Otto Nove,NA
2,2523,Trattoria Italienne,NA
2,2524,Upland,NA
2,2526,by CHLOE.,NA
2,2527,Tappo Thin Crust Pizza,NA
2,2528,Merakia,NA
2,2529,Periyali,NA
2,2530,The Little Beet Table,NA
2,2531,BXL Zoute,NA
2,2533,SUGARFISH by sushi nozawa,NA
2,2534,The Clocktower,NA
2,2535,Cote,NA
2,2536,Manzo,NA
2,2537,Terri,NA
2,2538,Park Avenue Autumn/Winter/Spring/Summer,NA
2,2539,Eleven Madison Park,NA
2,2540,Sagaponack Bar & Grill,NA
2,2541,wagamama,NA
2,2543,Grimaldi's,NA
2,2545,Hanjan,NA
2,2546,BLACKBARN Restaurant,NA
2,2548,Junoon,NA
2,2551,Hill Country Barbecue Market,NA
2,2552,Sushi By Bou,NA
2,2554,Rezdôra,NA
2,2555,Eataly NYC Flatiron,NA
2,2556,La Pecora Bianca NoMad,NA
2,2557,Flatiron Hall Restaurant and Beer Hall,NA
2,2558,Eisenberg's Sandwich Shop,NA
2,2559,Punch Bar & Grill,NA
2,2560,Thai Villa,NA
2,2561,Il Pesce,NA
2,2563,Baodega,NA
2,2564,Mira Sushi & Izakaya Flatiron,NA
2,2565,Bo's Kitchen & Bar Room,NA
2,2566,La Pizza & La Pasta,NA
2,2567,Luke's Lobster Nomad - Temporarily Closed,NA
2,2570,Bouley at Home,NA
2,2573,The Flatiron Room,NA
2,2574,Chop Shop II,NA
2,2578,Outback Steakhouse,NA
2,2579,Mizu Sushi,NA
2,2580,INDAY,NA
2,2581,Norma Gastronomia Siciliana,NA
2,2582,Bistango,NA
2,2583,Patrizia's of Manhattan,NA
2,2584,HandCraft Kitchen & Cocktails,NA
2,2586,Riverpark,NA
2,2587,Dolcino Trattoria Toscana,NA
2,2588,Coppola's East,NA
2,2590,Lena's,NA
2,2591,Penelope,NA
2,2593,Hill and Bay,NA
2,2594,Cask Bar & Kitchen,NA
2,2595,Turkish Kitchen,NA
2,2596,New Moon Chinese Restaurant,NA
2,2598,Banc Cafe,NA
2,2599,Saravanaa Bhavan,NA
2,2600,Wattle Cafe,NA
2,2601,Pio Pio,NA
2,2602,Eros,NA
2,2603,Macchina,NA
2,2604,Flame Hibachi,NA
2,2605,Natsumi Tapas,NA
2,2606,Vatan,NA
2,2607,Mughlai,NA
2,2609,Burp Bowl Cafe,NA
2,2610,Rocky's Pizzeria,NA
2,2611,Marchi's,NA
2,2612,Mexico Lindo,NA
2,2613,Dog & Bone,NA
2,2614,Oaxaca Taqueria,NA
2,2615,Maguro,NA
2,2616,Little Basil,NA
2,2619,Amber,NA
2,2620,Nobi Sushi,NA
2,2621,Sahara's,NA
2,2622,Oishi Bay,NA
2,2624,Street Taco,NA
2,2625,Luu's Baguette,NA
2,2626,Curry Express,NA
2,2629,Dynasty Dim Sum,NA
2,2630,Tacos Times Square,NA
2,2632,Abumi Sushi,NA
2,2634,La Posada,NA
2,2635,Nomado 33,NA
2,2636,Pastafina Pizzeria,NA
2,2637,Mike's Pizza,NA
2,2638,Jaiya,NA
2,2639,Agave,NA
2,2640,Sticky's Finger Joint,NA
2,2642,Novitá,NA
2,2643,Joe Jr.,NA
2,2644,Friend Of A Farmer,NA
2,2645,L'Express,NA
2,2646,Farmer & The Fish,NA
2,2647,Barbounia,NA
2,2648,Paul & Jimmy's,NA
2,2651,GupShup,NA
2,2652,The House,NA
2,2653,Gramercy Kitchen,NA
2,2654,Union Square Cafe,NA
2,2655,Maialino,NA
2,2656,Lamarca,NA
2,2657,Boucherie Union Square,NA
2,2658,Craft,NA
2,2660,Casa Mono,NA
2,2661,Taqueria Gramercy,NA
2,2663,Big Daddy's,NA
2,2665,Follia,NA
2,2666,Oceans,NA
2,2667,Molly's,NA
2,2668,The Bluebell Café,NA
2,2669,MoMo Sushi,NA
2,2670,Javelina,NA
2,2671,Yama,NA
2,2672,Mani In Pasta,NA
2,2673,Camellia,NA
2,2674,Bocca Cucina and Bar,NA
2,2675,Adalya,NA
2,2678,Irvington,NA
2,2682,Sathi,NA
2,2683,The Pho,NA
2,2684,Verōnika,NA
2,2687,Bravo Pizza,NA
2,2689,Lunetta,NA
2,2691,Mi Noodle Bar,NA
2,2692,Jack's Sliders and Sushi,NA
2,2694,Obicà Mozzarella Bar - Flatiron,NA
2,2695,Tivoli Cafe,NA
2,2696,Frank's Trattoria,NA
2,2698,abcV,NA
2,2699,Gila's Nosh,NA
2,2701,Hane Sushi,NA
2,2702,Bruno's Gourmet Market,NA
2,2705,Taverna Kyclades,NA
2,2706,Dua Kafe,NA
2,2707,Kikoo Sushi,NA
2,2708,Ichibantei,NA
2,2711,Akina Sushi,NA
2,2712,Tallgrass Burger,NA
2,2713,M & J,NA
2,2714,Luthun,NA
2,2715,Asiam,NA
2,2717,Sister Jane Tavern,NA
2,2718,Balade,NA
2,2720,Muzzarella Pizza,NA
2,2723,Russo's Mozzarella & Pasta,NA
2,2724,Vinny Vincenz Pizza,NA
2,2725,Gomi Korean Wine Bar,NA
2,2728,Big Arc Chicken,NA
2,2729,Bangkok 2,NA
2,2730,The Spotted Owl Tavern,NA
2,2732,Westville East,NA
2,2733,No 1 KItchen,NA
2,2734,Hibachi Express,NA
2,2739,Raclette,NA
2,2740,Sao Mai,NA
2,2742,Halal in East Village,NA
2,2744,Haile,NA
2,2745,"Fiaschetteria ""Pistoia""",NA
2,2746,Khiladi NYC,NA
2,2747,Ferns,NA
2,2749,Momofuku Ssäm Bar,NA
2,2751,Taco Bell Cantina,NA
